"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.

....

2024-12-26 15:20:39 demomo-mongodb   | about to fork child process, waiting until server is ready for connections.
2024-12-26 15:20:39 demomo-mongodb   | forked process: 29
2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,515 INFO supervisord started with pid 1
2024-12-26 15:20:41 demomo-model     | 2024-12-26 13:20:41,522 INFO spawned: 'character_creation' with pid 7


2024-12-26 15:20:41 demomo-model     | 2024-12-26 13:20:41,530 INFO spawned: 'library_service' with pid 8
2024-12-26 15:20:39 demomo-mongodb   | 
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.720+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.725+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.725+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.726+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
2024-12-26 15:20:41 demomo-model     | 2024-12-26 13:20:41,536 INFO spawned: 'text_generation' with pid 9
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.726+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
2024-12-26 15:20:42 demomo-model     | 2024-12-26 13:20:42,178 INFO exited: library_service (exit status 1; not expected)
2024-12-26 15:20:39 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:20:39.729+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
2024-12-26 15:20:42 demomo-model     | 2024-12-26 13:20:42,182 INFO exited: character_creation (exit status 1; not expected)
2024-12-26 15:20:42 demomo-model     | 2024-12-26 13:20:42,595 INFO success: text_generation entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
